"extension","force_f","retraction","force_r","rownum"
120.053759464546,10.7533076915423,120.755528464545,9.74140869154223,1161
120.153888411892,13.7890026915422,120.855697411893,10.7533076915423,1162
120.254015378462,14.8009006915423,120.955865378462,11.7652056915423,1163
120.354142345031,14.8009006915423,121.056032345031,12.7771036915423,1164
120.473719345031,16.8246976915423,121.175649345031,12.7771036915423,1165
120.593296345032,17.8365956915422,121.295266345032,12.7771036915423,1166
120.751773411893,17.8365956915422,121.453784411893,10.7533076915423,1167
120.890799464545,18.8484936915423,121.592850464546,9.74140869154223,1168
120.990922411893,18.8484936915423,121.693013411893,10.7533076915423,1169
121.168848531407,19.8603916915423,121.870980531407,7.71761269154229,1170
121.230068411893,19.8603916915423,121.932241411892,10.7533076915423,1171
121.407992531407,21.8841886915422,122.110206531407,7.71761269154229,1172
121.508112497977,18.8484936915423,122.210367497977,8.72951069154226,1173
121.627682497976,16.8246976915423,122.329978497976,8.72951069154226,1174
121.78615358406,15.8127986915423,122.48849058406,6.70571369154231,1175
121.92517261749,15.8127986915423,122.627551617491,5.69381569154234,1176
122.044740617491,16.8246976915423,122.747160617491,5.69381569154234,1177
122.164307617491,14.8009006915423,122.866768617491,5.69381569154234,1178
122.303324650921,15.8127986915423,123.005827650922,4.68191769154225,1179
122.442340684352,16.8246976915423,123.144885684352,3.67001969154228,1180
122.52300361749,15.8127986915423,123.225589617491,5.69381569154234,1181
122.662017650921,19.8603916915423,123.364646650922,4.68191769154225,1182
122.762129617491,18.8484936915423,123.464799617491,5.69381569154234,1183
122.901142650921,19.8603916915423,123.603855650921,4.68191769154225,1184
123.040154684353,19.8603916915423,123.742909684352,3.67001969154228,1185
123.140264650921,19.8603916915423,123.843061650921,4.68191769154225,1186
123.240373617491,19.8603916915423,123.94321261749,5.69381569154234,1187
123.359932617491,17.8365956915422,124.062813617491,5.69381569154234,1188
123.46003958406,16.8246976915423,124.16296358406,6.70571369154231,1189
123.540694497976,14.8009006915423,124.243661497977,8.72951069154226,1190
123.679702531407,12.7771036915423,124.382711531407,7.71761269154229,1191
123.760355464546,12.7771036915423,124.463408464545,9.74140869154223,1192
123.879910464545,10.7533076915423,124.583006464545,9.74140869154223,1193
124.038367531407,8.72951069154226,124.741505531407,7.71761269154229,1194
124.138469497977,7.71761269154229,124.841650497976,8.72951069154226,1195
124.258022497976,9.74140869154223,124.961246497976,8.72951069154226,1196
124.299770345031,12.7771036915423,125.003037345031,12.7771036915423,1197
124.419321345031,10.7533076915423,125.122632345031,12.7771036915423,1198
124.558322378462,17.8365956915422,125.261677378462,11.7652056915423,1199
124.677872378462,18.8484936915423,125.381270378462,11.7652056915423,1200
124.797420378462,20.8722906915423,125.500862378462,11.7652056915423,1201
124.878066292378,22.8960866915423,125.581552292378,13.7890026915422,1202
125.036515378462,23.9079856915423,125.740045378462,11.7652056915423,1203
125.194964464546,25.9317816915423,125.898537464546,9.74140869154223,1204
125.353411531407,25.9317816915423,126.057029531407,7.71761269154229,1205
125.453505497977,24.9198836915423,126.157167497976,8.72951069154226,1206
125.592500531407,23.9079856915423,126.296206531407,7.71761269154229,1207
125.789848684352,22.8960866915423,126.493598684352,3.67001969154228,1208
125.870488617491,20.8722906915423,126.574283617491,5.69381569154234,1209
126.028932684352,17.8365956915422,126.732771684352,3.67001969154228,1210
126.187375770436,17.8365956915422,126.891259770436,1.64622269154233,1211
126.306915770436,15.8127986915423,127.010844770436,1.64622269154233,1212
126.426455770436,14.8009006915423,127.130428770436,1.64622269154233,1213
126.60434688995,13.7890026915422,127.30836488995,-1.3894723084577,1214
126.646080737005,15.8127986915423,127.350143737005,2.65812069154231,1215
126.726715650922,15.8127986915423,127.430824650922,4.68191769154225,1216
126.826800617491,16.8246976915423,127.530954617491,5.69381569154234,1217
126.92688558406,16.8246976915423,127.63108458406,6.70571369154231,1218
126.988067464546,18.8484936915423,127.692311464545,9.74140869154223,1219
127.049248345031,17.8365956915422,127.753537345031,12.7771036915423,1220
127.149330292378,20.8722906915423,127.853665292378,13.7890026915422,1221
127.249412258947,21.8841886915422,127.953792258947,14.8009006915423,1222
127.271688072572,19.8603916915423,127.976115072571,19.8603916915423,1223
127.430121139433,18.8484936915423,128.134593139433,17.8365956915422,1224
127.510749072572,18.8484936915423,128.215268072572,19.8603916915423,1225
127.649730106003,19.8603916915423,128.354294106002,18.8484936915423,1226
127.788709139433,16.8246976915423,128.493320139433,17.8365956915422,1227
128.005492345031,16.8246976915423,128.710149345031,12.7771036915423,1228
128.163921411893,18.8484936915423,128.868624411892,10.7533076915423,1229
128.36125158406,18.8484936915423,129.06600158406,6.70571369154231,1230
128.519679650922,15.8127986915423,129.224475650922,4.68191769154225,1231
128.697557770436,17.8365956915422,129.402399770435,1.64622269154233,1232
128.85598385652,16.8246976915423,129.560872856519,-0.377574308457724,1233
128.97550685652,14.8009006915423,129.680442856519,-0.377574308457724,1234
129.075577803867,12.7771036915423,129.780560803867,0.634324691542247,1235
129.234001889951,16.8246976915423,129.939031889951,-1.3894723084577,1236
129.275718737005,14.8009006915423,129.980795737005,2.65812069154231,1237
129.375787684352,15.8127986915423,130.080911684352,3.67001969154228,1238
129.495307684352,16.8246976915423,130.200478684352,3.67001969154228,1239
129.614825684352,14.8009006915423,130.320044684352,3.67001969154228,1240
129.695441617491,14.8009006915423,130.400707617491,5.69381569154234,1241
129.834409650922,16.8246976915423,130.539723650922,4.68191769154225,1242
129.953926650922,14.8009006915423,130.659287650921,4.68191769154225,1243
130.053990617491,17.8365956915422,130.759399617491,5.69381569154234,1244
130.212407684352,18.8484936915423,130.917864684352,3.67001969154228,1245
130.293019617491,18.8484936915423,130.99852361749,5.69381569154234,1246
130.412533617491,18.8484936915423,131.11808561749,5.69381569154234,1247
130.51259458406,18.8484936915423,131.21819458406,6.70571369154231,1248
130.63210658406,20.8722906915423,131.33775458406,6.70571369154231,1249
130.693264464546,22.8960866915423,131.398961464545,9.74140869154223,1250
130.793323411893,21.8841886915422,131.499068411893,10.7533076915423,1251
130.873931345032,23.9079856915423,131.579724345031,12.7771036915423,1252
131.012891378461,21.8841886915422,131.718733378462,11.7652056915423,1253
131.112948345031,21.8841886915422,131.818838345031,12.7771036915423,1254
